[ 33%] [32mBuilding CXX object CMakeFiles/robot_control.dir/src/robot_control.cpp.o[0m
[01m[K/home/ctg/jaka_HumanArm_v2/src/robot_control/src/robot_control.cpp:[m[K In member function ‘[01m[Krclcpp_action::GoalResponse robot_control::handle_goal_hand(const GoalUUID&, std::shared_ptr<const arm_hand_interface::action::DexterousHand_Goal_<std::allocator<void> > >)[m[K’:
[01m[K/home/ctg/jaka_HumanArm_v2/src/robot_control/src/robot_control.cpp:597:142:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kgoal[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  597 | [01;35m[K::shared_ptr<const DexterousHand::Goal> goal[m[K)
      | [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~[m[K

[01m[K/home/ctg/jaka_HumanArm_v2/src/robot_control/src/robot_control.cpp:[m[K In member function ‘[01m[Krclcpp_action::CancelResponse robot_control::handle_cancel_hand(std::shared_ptr<rclcpp_action::ServerGoalHandle<arm_hand_interface::action::DexterousHand> >)[m[K’:
[01m[K/home/ctg/jaka_HumanArm_v2/src/robot_control/src/robot_control.cpp:606:113:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kgoal_handle[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  606 | [01;35m[Kared_ptr<GoalHandleDexterousHand> goal_handle[m[K)
      | [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~[m[K

[ 66%] [32m[1mLinking CXX executable robot_control[0m
[100%] Built target robot_control
-- Install configuration: "Debug"
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_control/lib/robot_control/robot_control
-- Set runtime path of "/home/ctg/jaka_HumanArm_v2/install/robot_control/lib/robot_control/robot_control" to ""
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/launch
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/launch/robot_control.launch.py
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/environment/path.sh
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/environment/path.dsv
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/local_setup.bash
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/local_setup.sh
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/local_setup.zsh
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/local_setup.dsv
-- Installing: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/package.dsv
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Up-to-date: /home/ctg/jaka_HumanArm_v2/install/robot_control/share/robot_control/package.xml
